movie_id,imdb_id,tmdb_id,title,release_year,runtime_minutes,language,country,plot,budget,revenue,imdb_rating,imdb_votes,genres_raw
1,tt0111161,278,The Shawshank Redemption,1994,142,English,,,,,9.3,3184367,Drama
2,tt0468569,155,The Dark Knight,2008,152,English,,,,,9.1,3163534,"Action,Crime,Drama"
3,tt1375666,27205,Inception,2010,148,English,,,,,8.8,2813160,"Action,Adventure,Sci-Fi"
4,tt0137523,550,Fight Club,1999,139,English,,,,,8.8,2603911,"Crime,Drama,Thriller"
5,tt0816692,157336,Interstellar,2014,169,English,,,,,8.7,2523648,"Adventure,Drama,Sci-Fi"
6,tt0109830,13,Forrest Gump,1994,142,English,,,,,8.8,2493833,"Drama,Romance"
7,tt0110912,680,Pulp Fiction,1994,154,English,,,,,8.8,2432748,"Crime,Drama"
8,tt0133093,603,The Matrix,1999,136,English,,,,,8.7,2244886,"Action,Sci-Fi"
9,tt0068646,238,The Godfather,1972,175,English,,,,,9.2,2223799,"Crime,Drama"
10,tt0120737,120,The Lord of the Rings: The Fellowship of the Ring,2001,178,English,,,,,8.9,2204135,"Adventure,Drama,Fantasy"
11,tt0167260,122,The Lord of the Rings: The Return of the King,2003,201,English,,,,,9.0,2162275,"Adventure,Drama,Fantasy"
12,tt0114369,807,Seven,1995,127,English,,,,,8.6,2018210,"Crime,Drama,Mystery"
13,tt1345836,49026,The Dark Knight Rises,2012,164,English,,,,,8.4,1991656,"Action,Crime,Drama"
14,tt0167261,121,The Lord of the Rings: The Two Towers,2002,179,English,,,,,8.8,1954992,"Adventure,Drama,Fantasy"
15,tt1853728,68718,Django Unchained,2012,165,English,,,,,8.5,1880640,"Drama,Western"
16,tt0172495,98,Gladiator,2000,155,English,,,,,8.5,1847351,"Action,Adventure,Drama"
17,tt0993846,106646,The Wolf of Wall Street,2013,180,English,,,,,8.2,1784780,"Biography,Comedy,Crime"
18,tt0361748,16869,Inglourious Basterds,2009,153,English,,,,,8.4,1781015,"Adventure,Drama,War"
19,tt0102926,274,The Silence of the Lambs,1991,118,English,,,,,8.6,1721291,"Crime,Drama,Horror"
20,tt0372784,272,Batman Begins,2005,140,English,,,,,8.2,1711721,"Action,Crime,Drama"
21,tt1130884,11324,Shutter Island,2010,138,English,,,,,8.2,1644660,"Drama,Mystery,Thriller"
22,tt0120815,857,Saving Private Ryan,1998,169,English,,,,,8.6,1636915,"Drama,War"
23,tt0482571,1124,The Prestige,2006,130,English,,,,,8.5,1585614,"Drama,Mystery,Sci-Fi"
24,tt0108052,424,Schindler's List,1993,195,English,,,,,9.0,1584042,"Biography,Drama,History"
25,tt0076759,11,Star Wars: Episode IV - A New Hope,1977,121,English,,,,,8.6,1568313,"Action,Adventure,Fantasy"
26,tt0120689,497,The Green Mile,1999,189,English,,,,,8.6,1559696,"Crime,Drama,Fantasy"
27,tt0848228,24428,The Avengers,2012,143,English,,,,,8.0,1556844,"Action,Sci-Fi"
28,tt0407887,1422,The Departed,2006,151,English,,,,,8.5,1552586,"Crime,Drama,Thriller"
29,tt0080684,1891,Star Wars: Episode V - The Empire Strikes Back,1980,124,English,,,,,8.7,1503080,"Action,Adventure,Fantasy"
30,tt0499549,19995,Avatar,2009,162,English,,,,,7.9,1496283,"Action,Adventure,Fantasy"
31,tt0071562,240,The Godfather Part II,1974,202,English,,,,,9.0,1493834,"Crime,Drama"
32,tt0088763,105,Back to the Future,1985,116,English,,,,,8.5,1451464,"Adventure,Comedy,Sci-Fi"
33,tt0209144,77,Memento,2000,113,English,,,,,8.4,1433987,"Drama,Mystery,Thriller"
34,tt0120338,597,Titanic,1997,194,English,,,,,8.0,1391035,"Drama,Romance"
35,tt0099685,769,GoodFellas,1990,145,English,,,,,8.7,1389929,"Biography,Crime,Drama"
36,tt0120382,37165,The Truman Show,1998,103,English,,,,,8.2,1370665,"Comedy,Drama"
37,tt4154756,299536,Avengers: Infinity War,2018,149,English,,,,,8.4,1369845,"Action,Adventure,Sci-Fi"
38,tt2015381,118340,Guardians of the Galaxy,2014,121,English,,,,,8.0,1362650,"Action,Adventure,Comedy"
39,tt0110413,101,Lon: The Professional,1994,110,English,,,,,8.5,1349934,"Action,Crime,Drama"
40,tt0325980,22,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,English,,,,,8.1,1323710,"Action,Adventure,Fantasy"
41,tt0910970,10681,WALLE,2008,98,English,,,,,8.4,1319251,"Adventure,Animation,Family"
42,tt0266697,24,Kill Bill: Vol. 1,2003,111,English,,,,,8.2,1306159,"Action,Crime,Thriller"
43,tt0103064,280,Terminator 2: Judgment Day,1991,137,English,,,,,8.6,1282897,"Action,Adventure,Sci-Fi"
44,tt0169547,14,American Beauty,1999,122,English,,,,,8.3,1279055,Drama
45,tt0120586,73,American History X,1998,119,English,,,,,8.5,1272183,"Crime,Drama"
46,tt0110357,8587,The Lion King,1994,88,English,,,,,8.5,1257334,"Adventure,Animation,Drama"
47,tt1431045,293660,Deadpool,2016,108,English,,,,,8.0,1252619,"Action,Comedy,Sci-Fi"
48,tt0434409,752,V for Vendetta,2005,132,English,,,,,8.1,1245675,"Action,Drama,Sci-Fi"
49,tt0114814,629,The Usual Suspects,1995,106,English,,,,,8.5,1237972,"Crime,Drama,Mystery"
50,tt0264464,640,Catch Me If You Can,2002,141,English,,,,,8.1,1236050,"Biography,Crime,Drama"
51,tt1049413,14160,Up,2009,96,English,,,,,8.3,1234516,"Adventure,Animation,Comedy"
52,tt0081505,694,The Shining,1980,146,English,,,,,8.4,1224261,"Drama,Horror"
53,tt0371746,1726,Iron Man,2008,126,English,,,,,7.9,1223482,"Action,Adventure,Sci-Fi"
54,tt0119217,489,Good Will Hunting,1997,126,English,,,,,8.4,1215208,"Drama,Romance"
55,tt0086190,1892,Star Wars: Episode VI - Return of the Jedi,1983,131,English,,,,,8.3,1208268,"Action,Adventure,Fantasy"
56,tt0266543,12,Finding Nemo,2003,100,English,,,,,8.2,1206364,"Adventure,Animation,Comedy"
57,tt1392190,76341,Mad Max: Fury Road,2015,120,English,,,,,8.1,1205271,"Action,Adventure,Sci-Fi"
58,tt0477348,6977,No Country for Old Men,2007,122,English,,,,,8.2,1188117,"Crime,Drama,Thriller"
59,tt0338013,38,Eternal Sunshine of the Spotless Mind,2004,108,English,,,,,8.3,1181830,"Drama,Romance,Sci-Fi"
60,tt0107290,329,Jurassic Park,1993,127,English,,,,,8.2,1176300,"Action,Adventure,Sci-Fi"
61,tt0114709,862,Toy Story,1995,81,English,,,,,8.3,1172688,"Adventure,Animation,Comedy"
62,tt0105236,500,Reservoir Dogs,1992,99,English,,,,,8.3,1169943,"Crime,Thriller"
63,tt2267998,210577,Gone Girl,2014,149,English,,,,,8.1,1167474,"Drama,Mystery,Thriller"
64,tt0112573,197,Braveheart,1995,178,English,,,,,8.3,1160233,"Biography,Drama,War"
65,tt0073486,510,One Flew Over the Cuckoo's Nest,1975,133,English,,,,,8.6,1156347,Drama
66,tt2582802,244786,Whiplash,2014,106,English,,,,,8.5,1152668,"Drama,Music"
67,tt0167404,745,The Sixth Sense,1999,107,English,,,,,8.2,1143449,"Drama,Mystery,Thriller"
68,tt0082971,85,Raiders of the Lost Ark,1981,115,English,,,,,8.4,1109429,"Action,Adventure"
69,tt1392170,70160,The Hunger Games,2012,142,English,,,,,7.2,1080715,"Action,Adventure,Sci-Fi"
70,tt0198781,585,"Monsters, Inc.",2001,92,English,,,,,8.1,1073910,"Adventure,Animation,Comedy"
71,tt0078748,348,Alien,1979,117,English,,,,,8.5,1063026,"Horror,Sci-Fi"
72,tt0268978,453,A Beautiful Mind,2001,135,English,,,,,8.2,1052672,"Biography,Drama,Mystery"
73,tt1201607,12445,Harry Potter and the Deathly Hallows: Part 2,2011,130,English,,,,,8.1,1044579,"Adventure,Family,Fantasy"
74,tt0095016,562,Die Hard,1988,132,English,,,,,8.2,1029409,"Action,Thriller"
75,tt1675434,77338,The Intouchables,2011,112,English,,,,,8.5,1026159,"Comedy,Drama"
76,tt0075314,103,Taxi Driver,1976,114,English,,,,,8.2,1025255,"Crime,Drama"
77,tt2488496,140607,Star Wars: Episode VII - The Force Awakens,2015,138,English,,,,,7.7,1024954,"Action,Adventure,Sci-Fi"
78,tt0086250,111,Scarface,1983,170,English,,,,,8.3,1014510,"Crime,Drama"
79,tt3659388,286217,The Martian,2015,144,English,,,,,8.0,1011367,"Adventure,Drama,Sci-Fi"
80,tt0253474,423,The Pianist,2002,150,English,,,,,8.5,1011317,"Biography,Drama,Music"
81,tt0088247,218,The Terminator,1984,107,English,,,,,8.1,1003842,"Action,Adventure,Sci-Fi"
82,tt2395427,99861,Avengers: Age of Ultron,2015,141,English,,,,,7.3,999792,"Action,Adventure,Sci-Fi"
83,tt0208092,107,Snatch,2000,102,English,,,,,8.2,976365,"Comedy,Crime"
84,tt0180093,641,Requiem for a Dream,2000,102,English,,,,,8.3,972666,Drama
85,tt1843866,100402,Captain America: The Winter Soldier,2014,136,English,,,,,7.7,970838,"Action,Adventure,Sci-Fi"
86,tt2278388,120467,The Grand Budapest Hotel,2014,99,English,,,,,8.1,969876,"Comedy,Drama"
87,tt0435761,10193,Toy Story 3,2010,103,English,,,,,8.3,968791,"Adventure,Animation,Comedy"
88,tt0145487,557,Spider-Man,2002,121,English,,,,,7.4,967347,"Action,Adventure,Sci-Fi"
89,tt0458339,1771,Captain America: The First Avenger,2011,124,English,,,,,6.9,966430,"Action,Adventure,Sci-Fi"
90,tt0245429,129,Spirited Away,2001,124,English,,,,,8.6,965577,"Adventure,Animation,Family"
91,tt0800369,10195,Thor,2011,115,English,,,,,7.0,965110,"Action,Fantasy"
