movie_id,platform_id,region,access_type,start_date,end_date
1,3,US,rent,2024-01-01,
1,10,US,buy,2024-01-01,
1,2,US,rent,2024-01-01,
2,4,US,buy,2024-01-01,
2,7,US,subscription,2024-01-01,
3,8,US,buy,2024-01-01,
4,4,US,rent,2024-01-01,
4,8,US,rent,2024-01-01,
5,6,US,subscription,2024-01-01,
6,3,US,subscription,2024-01-01,
7,2,US,subscription,2024-01-01,
8,3,US,buy,2024-01-01,
8,8,US,subscription,2024-01-01,
9,1,US,rent,2024-01-01,
9,3,US,rent,2024-01-01,
9,2,US,rent,2024-01-01,
10,2,US,subscription,2024-01-01,
11,9,US,rent,2024-01-01,
12,4,US,buy,2024-01-01,
12,10,US,subscription,2024-01-01,
13,7,US,buy,2024-01-01,
13,4,US,buy,2024-01-01,
14,9,US,buy,2024-01-01,
15,10,US,rent,2024-01-01,
16,6,US,buy,2024-01-01,
17,5,US,subscription,2024-01-01,
17,4,US,rent,2024-01-01,
17,1,US,rent,2024-01-01,
18,3,US,buy,2024-01-01,
18,10,US,buy,2024-01-01,
18,4,US,rent,2024-01-01,
19,1,US,subscription,2024-01-01,
19,7,US,rent,2024-01-01,
20,4,US,subscription,2024-01-01,
21,3,US,buy,2024-01-01,
21,9,US,buy,2024-01-01,
22,2,US,buy,2024-01-01,
22,6,US,buy,2024-01-01,
22,1,US,subscription,2024-01-01,
23,8,US,rent,2024-01-01,
23,1,US,subscription,2024-01-01,
24,7,US,subscription,2024-01-01,
24,3,US,buy,2024-01-01,
25,2,US,rent,2024-01-01,
26,9,US,rent,2024-01-01,
27,4,US,rent,2024-01-01,
28,6,US,subscription,2024-01-01,
28,8,US,buy,2024-01-01,
29,3,US,subscription,2024-01-01,
29,7,US,subscription,2024-01-01,
30,5,US,subscription,2024-01-01,
30,9,US,rent,2024-01-01,
31,10,US,rent,2024-01-01,
31,9,US,subscription,2024-01-01,
32,1,US,buy,2024-01-01,
32,5,US,buy,2024-01-01,
33,1,US,rent,2024-01-01,
34,5,US,buy,2024-01-01,
34,10,US,buy,2024-01-01,
34,7,US,rent,2024-01-01,
35,10,US,subscription,2024-01-01,
35,8,US,buy,2024-01-01,
35,1,US,subscription,2024-01-01,
36,2,US,rent,2024-01-01,
36,1,US,rent,2024-01-01,
37,1,US,subscription,2024-01-01,
37,3,US,buy,2024-01-01,
38,4,US,subscription,2024-01-01,
39,9,US,subscription,2024-01-01,
39,6,US,rent,2024-01-01,
40,2,US,buy,2024-01-01,
41,7,US,rent,2024-01-01,
41,9,US,buy,2024-01-01,
41,3,US,subscription,2024-01-01,
42,2,US,buy,2024-01-01,
42,3,US,rent,2024-01-01,
43,1,US,rent,2024-01-01,
43,2,US,buy,2024-01-01,
44,8,US,subscription,2024-01-01,
